X,0,Servo Ready,,1
X,1,All Axis Servo ON,,2
X,2,Cylinder 1 up,,3
X,3,Cylinder 1 down,,4
X,4,Cylinder 2 up,,5
X,5,Cylinder 2 down,,6
X,6,Cylinder 3 up,,7
X,7,Cylinder 3 down,,8
X,10,SPARE,,9
X,11,SPARE,,10
X,12,SPARE,,11
X,13,SPARE,,12
X,14,SPARE,,13
X,15,SPARE,,14
X,16,SPARE,,15
X,17,SPARE,,16
X,20,SPARE,,17
X,21,SPARE,,18
X,22,SPARE,,19
X,23,SPARE,,20
X,24,SPARE,,21
X,25,SPARE,,22
X,26,SPARE,,23
X,27,SPARE,,24
X,30,SPARE,,25
X,31,SPARE,,26
X,32,SPARE,,27
X,33,SPARE,,28
X,34,SPARE,,29
X,35,SPARE,,30
X,36,SPARE,,31
X,37,SPARE,,32
X,40,SPARE,,33
X,41,SPARE,,34
X,42,SPARE,,35
X,43,SPARE,,36
X,44,SPARE,,37
X,45,SPARE,,38
X,46,SPARE,,39
X,47,SPARE,,40
X,50,SPARE,,41
X,51,SPARE,,42
X,52,SPARE,,43
X,53,SPARE,,44
X,54,SPARE,,45
X,55,SPARE,,46
X,56,SPARE,,47
X,57,SPARE,,48
X,60,SPARE,,49
X,61,SPARE,,50
X,62,SPARE,,51
X,63,SPARE,,52
X,64,SPARE,,53
X,65,SPARE,,54
X,66,SPARE,,55
X,67,SPARE,,56
X,70,SPARE,,57
X,71,SPARE,,58
X,72,SPARE,,59
X,73,SPARE,,60
X,74,SPARE,,61
X,75,SPARE,,62
X,76,SPARE,,63
X,77,SPARE,,64
X,100,SPARE,,65
X,101,SPARE,,66
X,102,SPARE,,67
X,103,SPARE,,68
X,104,SPARE,,69
X,105,SPARE,,70
X,106,SPARE,,71
X,107,SPARE,,72
X,110,SPARE,,73
X,111,SPARE,,74
X,112,SPARE,,75
X,113,SPARE,,76
X,114,SPARE,,77
X,115,SPARE,,78
X,116,SPARE,,79
X,117,SPARE,,80
X,120,SPARE,,81
X,121,SPARE,,82
X,122,SPARE,,83
X,123,SPARE,,84
X,124,SPARE,,85
X,125,SPARE,,86
X,126,SPARE,,87
X,127,SPARE,,88
X,130,SPARE,,89
X,131,SPARE,,90
X,132,SPARE,,91
X,133,SPARE,,92
X,134,SPARE,,93
X,135,SPARE,,94
X,136,SPARE,,95
X,137,SPARE,,96
X,140,SPARE,,97
X,141,SPARE,,98
X,142,SPARE,,99
X,143,SPARE,,100
X,144,SPARE,,101
X,145,SPARE,,102
X,146,SPARE,,103
X,147,SPARE,,104
X,150,SPARE,,105
X,151,SPARE,,106
X,152,SPARE,,107
X,153,SPARE,,108
X,154,SPARE,,109
X,155,SPARE,,110
X,156,SPARE,,111
X,157,SPARE,,112
X,160,SPARE,,113
X,161,SPARE,,114
X,162,SPARE,,115
X,163,SPARE,,116
X,164,SPARE,,117
X,165,SPARE,,118
X,166,SPARE,,119
X,167,SPARE,,120
X,170,SPARE,,121
X,171,SPARE,,122
X,172,SPARE,,123
X,173,SPARE,,124
X,174,SPARE,,125
X,175,SPARE,,126
X,176,SPARE,,127
X,177,SPARE,,128
X,200,SPARE,,129
X,201,SPARE,,130
X,202,SPARE,,131
X,203,SPARE,,132
X,204,SPARE,,133
X,205,SPARE,,134
X,206,SPARE,,135
X,207,SPARE,,136
X,210,SPARE,,137
X,211,SPARE,,138
X,212,SPARE,,139
X,213,SPARE,,140
X,214,SPARE,,141
X,215,SPARE,,142
X,216,SPARE,,143
X,217,SPARE,,144
X,220,SPARE,,145
X,221,SPARE,,146
X,222,SPARE,,147
X,223,SPARE,,148
X,224,SPARE,,149
X,225,SPARE,,150
X,226,SPARE,,151
X,227,SPARE,,152
X,230,SPARE,,153
X,231,SPARE,,154
X,232,SPARE,,155
X,233,SPARE,,156
X,234,SPARE,,157
X,235,SPARE,,158
X,236,SPARE,,159
X,237,SPARE,,160
X,240,SPARE,,161
X,241,SPARE,,162
X,242,SPARE,,163
X,243,SPARE,,164
X,244,SPARE,,165
X,245,SPARE,,166
X,246,SPARE,,167
X,247,SPARE,,168
X,250,SPARE,,169
X,251,SPARE,,170
X,252,SPARE,,171
X,253,SPARE,,172
X,254,SPARE,,173
X,255,SPARE,,174
X,256,SPARE,,175
X,257,SPARE,,176
X,260,SPARE,,177
X,261,SPARE,,178
X,262,SPARE,,179
X,263,SPARE,,180
X,264,SPARE,,181
X,265,SPARE,,182
X,266,SPARE,,183
X,267,SPARE,,184
X,270,SPARE,,185
X,271,SPARE,,186
X,272,SPARE,,187
X,273,SPARE,,188
X,274,SPARE,,189
X,275,SPARE,,190
X,276,SPARE,,191
X,277,SPARE,,192
X,300,SPARE,,193
X,301,SPARE,,194
X,302,SPARE,,195
X,303,SPARE,,196
X,304,SPARE,,197
X,305,SPARE,,198
X,306,SPARE,,199
X,307,SPARE,,200
X,310,SPARE,,201
X,311,SPARE,,202
X,312,SPARE,,203
X,313,SPARE,,204
X,314,SPARE,,205
X,315,SPARE,,206
X,316,SPARE,,207
X,317,SPARE,,208
X,320,SPARE,,209
X,321,SPARE,,210
X,322,SPARE,,211
X,323,SPARE,,212
X,324,SPARE,,213
X,325,SPARE,,214
X,326,SPARE,,215
X,327,SPARE,,216
X,330,SPARE,,217
X,331,SPARE,,218
X,332,SPARE,,219
X,333,SPARE,,220
X,334,SPARE,,221
X,335,SPARE,,222
X,336,SPARE,,223
X,337,SPARE,,224
X,340,SPARE,,225
X,341,SPARE,,226
X,342,SPARE,,227
X,343,SPARE,,228
X,344,SPARE,,229
X,345,SPARE,,230
X,346,SPARE,,231
X,347,SPARE,,232
X,350,SPARE,,233
X,351,SPARE,,234
X,352,SPARE,,235
X,353,SPARE,,236
X,354,SPARE,,237
X,355,SPARE,,238
X,356,SPARE,,239
X,357,SPARE,,240
X,360,SPARE,,241
X,361,SPARE,,242
X,362,SPARE,,243
X,363,SPARE,,244
X,364,SPARE,,245
X,365,SPARE,,246
X,366,SPARE,,247
X,367,SPARE,,248
X,370,SPARE,,249
X,371,SPARE,,250
X,372,SPARE,,251
X,373,SPARE,,252
X,374,SPARE,,253
X,375,SPARE,,254
X,376,SPARE,,255
X,377,SPARE,,256
X,400,SPARE,,257
X,401,SPARE,,258
X,402,SPARE,,259
X,403,SPARE,,260
X,404,SPARE,,261
X,405,SPARE,,262
X,406,SPARE,,263
X,407,SPARE,,264
X,410,SPARE,,265
X,411,SPARE,,266
X,412,SPARE,,267
X,413,SPARE,,268
X,414,SPARE,,269
X,415,SPARE,,270
X,416,SPARE,,271
X,417,SPARE,,272
X,420,SPARE,,273
X,421,SPARE,,274
X,422,SPARE,,275
X,423,SPARE,,276
X,424,SPARE,,277
X,425,SPARE,,278
X,426,SPARE,,279
X,427,SPARE,,280
X,430,SPARE,,281
X,431,SPARE,,282
X,432,SPARE,,283
X,433,SPARE,,284
X,434,SPARE,,285
X,435,SPARE,,286
X,436,SPARE,,287
X,437,SPARE,,288
X,440,SPARE,,289
X,441,SPARE,,290
X,442,SPARE,,291
X,443,SPARE,,292
X,444,SPARE,,293
X,445,SPARE,,294
