M,0,Servo Ready,,,0,0
M,1,All Axis Servo ON,,,1,1
M,2,Cylinder 1 up,,,2,2
M,3,Cylinder 1 down,,,3,3
M,4,Cylinder 2 up,,,4,4
M,5,Cylinder 2 down,,,5,5
M,6,Cylinder 3 up,,,6,6
M,7,Cylinder 3 down,,,7,7
M,8,SPARE,,,8,10
M,9,SPARE,,,9,11
M,10,SPARE,,,A,12
M,11,SPARE,,,B,13
M,12,SPARE,,,C,14
M,13,SPARE,,,D,15
M,14,SPARE,,,E,16
M,15,SPARE,,,F,17
M,16,SPARE,,,10,20
M,17,SPARE,,,11,21
M,18,SPARE,,,12,22
M,19,SPARE,,,13,23
M,20,SPARE,,,14,24
M,21,SPARE,,,15,25
M,22,SPARE,,,16,26
M,23,SPARE,,,17,27
M,24,SPARE,,,18,30
M,25,SPARE,,,19,31
M,26,SPARE,,,1A,32
M,27,SPARE,,,1B,33
M,28,SPARE,,,1C,34
M,29,SPARE,,,1D,35
M,30,SPARE,,,1E,36
M,31,SPARE,,,1F,37
M,32,SPARE,,,20,40
M,33,SPARE,,,21,41
M,34,SPARE,,,22,42
M,35,SPARE,,,23,43
M,36,SPARE,,,24,44
M,37,SPARE,,,25,45
M,38,SPARE,,,26,46
M,39,SPARE,,,27,47
M,40,SPARE,,,28,50
M,41,SPARE,,,29,51
M,42,SPARE,,,2A,52
M,43,SPARE,,,2B,53
M,44,SPARE,,,2C,54
M,45,SPARE,,,2D,55
M,46,SPARE,,,2E,56
M,47,SPARE,,,2F,57
M,48,SPARE,,,30,60
M,49,SPARE,,,31,61
M,50,SPARE,,,32,62
M,51,SPARE,,,33,63
M,52,SPARE,,,34,64
M,53,SPARE,,,35,65
M,54,SPARE,,,36,66
M,55,SPARE,,,37,67
M,56,SPARE,,,38,70
M,57,SPARE,,,39,71
M,58,SPARE,,,3A,72
M,59,SPARE,,,3B,73
M,60,SPARE,,,3C,74
M,61,SPARE,,,3D,75
M,62,SPARE,,,3E,76
M,63,SPARE,,,3F,77
M,64,SPARE,,,40,80
M,65,SPARE,,,41,81
M,66,SPARE,,,42,82
M,67,SPARE,,,43,83
M,68,SPARE,,,44,84
M,69,SPARE,,,45,85
M,70,SPARE,,,46,86
M,71,SPARE,,,47,87
M,72,SPARE,,,48,90
M,73,SPARE,,,49,91
M,74,SPARE,,,4A,92
M,75,SPARE,,,4B,93
M,76,SPARE,,,4C,94
M,77,SPARE,,,4D,95
M,78,SPARE,,,4E,96
M,79,SPARE,,,4F,97
M,80,SPARE,,,50,100
M,81,SPARE,,,51,101
M,82,SPARE,,,52,102
M,83,SPARE,,,53,103
M,84,SPARE,,,54,104
M,85,SPARE,,,55,105
M,86,SPARE,,,56,106
M,87,SPARE,,,57,107
M,88,SPARE,,,58,110
M,89,SPARE,,,59,111
M,90,SPARE,,,5A,112
M,91,SPARE,,,5B,113
M,92,SPARE,,,5C,114
M,93,SPARE,,,5D,115
M,94,SPARE,,,5E,116
M,95,SPARE,,,5F,117
M,96,SPARE,,,60,120
M,97,SPARE,,,61,121
M,98,SPARE,,,62,122
M,99,SPARE,,,63,123
M,100,SPARE,,,64,124
M,101,SPARE,,,65,125
M,102,SPARE,,,66,126
M,103,SPARE,,,67,127
M,104,SPARE,,,68,130
M,105,SPARE,,,69,131
M,106,SPARE,,,6A,132
M,107,SPARE,,,6B,133
M,108,SPARE,,,6C,134
M,109,SPARE,,,6D,135
M,110,SPARE,,,6E,136
M,111,SPARE,,,6F,137
M,112,SPARE,,,70,140
M,113,SPARE,,,71,141
M,114,SPARE,,,72,142
M,115,SPARE,,,73,143
M,116,SPARE,,,74,144
M,117,SPARE,,,75,145
M,118,SPARE,,,76,146
M,119,SPARE,,,77,147
M,120,SPARE,,,78,150
M,121,SPARE,,,79,151
M,122,SPARE,,,7A,152
M,123,SPARE,,,7B,153
M,124,SPARE,,,7C,154
M,125,SPARE,,,7D,155
M,126,SPARE,,,7E,156
M,127,SPARE,,,7F,157
M,128,SPARE,,,80,160
M,129,SPARE,,,81,161
M,130,SPARE,,,82,162
M,131,SPARE,,,83,163
M,132,SPARE,,,84,164
M,133,SPARE,,,85,165
M,134,SPARE,,,86,166
M,135,SPARE,,,87,167
M,136,SPARE,,,88,170
M,137,SPARE,,,89,171
M,138,SPARE,,,8A,172
M,139,SPARE,,,8B,173
M,140,SPARE,,,8C,174
M,141,SPARE,,,8D,175
M,142,SPARE,,,8E,176
M,143,SPARE,,,8F,177
M,144,SPARE,,,90,180
M,145,SPARE,,,91,181
M,146,SPARE,,,92,182
M,147,SPARE,,,93,183
M,148,SPARE,,,94,184
M,149,SPARE,,,95,185
M,150,SPARE,,,96,186
M,151,SPARE,,,97,187
M,152,SPARE,,,98,190
M,153,SPARE,,,99,191
M,154,SPARE,,,9A,192
M,155,SPARE,,,9B,193
M,156,SPARE,,,9C,194
M,157,SPARE,,,9D,195
M,158,SPARE,,,9E,196
M,159,SPARE,,,9F,197
M,160,SPARE,,,100,200
M,161,SPARE,,,101,201
M,162,SPARE,,,102,202
M,163,SPARE,,,103,203
M,164,SPARE,,,104,204
M,165,SPARE,,,105,205
M,166,SPARE,,,106,206
M,167,SPARE,,,107,207
M,168,SPARE,,,108,210
M,169,SPARE,,,109,211
M,170,SPARE,,,10A,212
M,171,SPARE,,,10B,213
M,172,SPARE,,,10C,214
M,173,SPARE,,,10D,215
M,174,SPARE,,,10E,216
M,175,SPARE,,,10F,217
M,176,SPARE,,,110,220
M,177,SPARE,,,111,221
M,178,SPARE,,,112,222
M,179,SPARE,,,113,223
M,180,SPARE,,,114,224
M,181,SPARE,,,115,225
M,182,SPARE,,,116,226
M,183,SPARE,,,117,227
M,184,SPARE,,,118,230
M,185,SPARE,,,119,231
M,186,SPARE,,,11A,232
M,187,SPARE,,,11B,233
M,188,SPARE,,,11C,234
M,189,SPARE,,,11D,235
M,190,SPARE,,,11E,236
M,191,SPARE,,,11F,237
M,192,SPARE,,,120,240
M,193,SPARE,,,121,241
M,194,SPARE,,,122,242
M,195,SPARE,,,123,243
M,196,SPARE,,,124,244
M,197,SPARE,,,125,245
M,198,SPARE,,,126,246
M,199,SPARE,,,127,247
M,200,SPARE,,,128,250
M,201,SPARE,,,129,251
